Popularity,acousticness,danceability,energy,instrumentalness,liveness,speechiness,tempo,valence
39.5,0.0031235000000000004,0.279,0.9105000000000001,0.05865499999999999,0.23099999999999998,0.0832,155.014,0.181
67.3076923076923,0.14386153846153846,0.6737692307692308,0.665923076923077,0.0002612753846153846,0.22773846153846156,0.17814615384615384,128.03969230769232,0.40233076923076927
27.4,0.7051999999999999,0.5415,0.378337,0.21763462799999997,0.14597,0.05328000000000001,109.7499,0.26573
47.416666666666664,0.17297999999999994,0.43966666666666665,0.550575,0.05605031000000001,0.14180833333333337,0.04903333333333334,129.33683333333332,0.3380749999999999
28.25,0.018620875,0.49325,0.7312500000000002,0.234996,0.2288,0.041624999999999995,145.32637499999998,0.6135
57.083333333333336,0.13259425000000002,0.34441666666666676,0.5958333333333333,0.2996583333333333,0.22843333333333335,0.050475,118.48991666666664,0.3384416666666667
62.857142857142854,0.1066892,0.38371428571428573,0.8015714285714287,0.0018333857142857142,0.20855,0.07903571428571429,138.3392142857143,0.36
49.142857142857146,0.36471380952380955,0.5788571428571428,0.5967142857142858,5.347619047619047e-07,0.3370952380952381,0.4176666666666667,106.5222380952381,0.6548571428571428
31.666666666666668,0.14512363333333336,0.4230833333333333,0.6639166666666667,0.10042390833333333,0.1713916666666667,0.04622500000000001,120.993,0.21541666666666667
36.0,0.5996814999999999,0.32450000000000007,0.3913549999999999,0.602115,0.14325000000000004,0.059435,104.78475,0.19082500000000002
33.0,0.29176036842105263,0.5016315789473685,0.5907894736842106,0.19345347368421054,0.20566842105263158,0.047410526315789465,113.87815789473684,0.4747368421052631
12.0625,0.2156785625,0.46868750000000003,0.7212125,0.22395750000000003,0.20776875000000003,0.0486625,122.26087499999998,0.4038062499999999
21.625,0.0064191249999999995,0.34237500000000004,0.6932499999999998,0.19664500000000004,0.17073750000000001,0.0444875,132.407375,0.1985
51.142857142857146,0.6620642857142857,0.483,0.3831428571428572,0.24170378571428572,0.12780714285714287,0.044764285714285715,115.29821428571428,0.20407857142857141
57.92307692307692,0.44780769230769235,0.7118461538461539,0.4179153846153846,0.2242206153846154,0.13255384615384616,0.04285384615384616,113.56292307692307,0.5770769230769229
0.0,0.35748666666666656,0.5729166666666666,0.6782500000000001,0.0710224975,0.2502333333333333,0.06659166666666666,123.48866666666667,0.42159166666666664
22.6,0.34402200000000005,0.5711999999999999,0.7110000000000002,1.1508666666666665e-05,0.32938000000000006,0.30727333333333323,103.20360000000001,0.4870666666666667
50.18181818181818,0.2808978181818182,0.5353636363636363,0.553090909090909,0.09046254545454545,0.18064545454545455,0.030572727272727276,118.18018181818182,0.3310363636363637
20.433333333333334,0.43805,0.5432666666666667,0.5813,0.008329351666666667,0.24794000000000002,0.07396666666666667,118.1900333333333,0.2737233333333334
37.214285714285715,0.0707685107142857,0.33215,0.7964285714285715,0.6322292857142857,0.17908214285714288,0.03867142857142857,121.70099999999998,0.3594892857142858
48.9,0.17461600000000002,0.46509999999999996,0.4871999999999999,0.1060279,0.31229999999999997,0.04307999999999999,118.5713,0.24910000000000002
48.90909090909091,0.25759090909090915,0.6518181818181819,0.64,0.10572190909090909,0.17224545454545456,0.05995454545454546,144.67645454545456,0.7375454545454545
42.81818181818182,0.9252727272727271,0.5963636363636363,0.19267272727272725,0.6309545454545455,0.10852727272727272,0.040618181818181824,111.57309090909092,0.2126818181818182
38.18181818181818,0.16537727272727276,0.45763636363636356,0.7671818181818183,0.4745281818181818,0.18990909090909092,0.041072727272727275,109.9409090909091,0.48145454545454547
53.55555555555556,0.11649555555555552,0.4422222222222222,0.7494444444444444,0.4443344444444445,0.1829777777777778,0.04011111111111111,131.07088888888887,0.3068666666666667
5.153846153846154,0.03491523076923077,0.48507692307692307,0.8309230769230769,1.1392307692307692e-05,0.19723846153846153,0.05825384615384616,130.30023076923075,0.5731538461538461
53.59090909090909,0.35528136363636365,0.45372727272727287,0.5994090909090909,0.024341536363636364,0.8447727272727273,0.05438181818181817,114.46927272727271,0.4387272727272727
52.833333333333336,0.038044749999999995,0.34566666666666673,0.8775833333333335,0.15251878333333332,0.15788333333333335,0.08775,114.43466666666666,0.30060000000000003
34.69230769230769,0.3958153846153846,0.5107692307692309,0.5215384615384614,0.12131060230769228,0.21310769230769228,0.10319999999999997,115.90046153846154,0.44076923076923075
51.53846153846154,0.12412307692307695,0.5437692307692307,0.8325384615384616,0.10729794615384615,0.28896153846153844,0.08120000000000001,131.043,0.7473076923076921
41.27272727272727,0.04943590909090909,0.29109090909090907,0.9422727272727273,0.08318181818181819,0.46154545454545454,0.20460909090909096,125.4023636363636,0.11212727272727271
46.6,0.04984462,0.5982,0.6902,0.34607699999999997,0.19794,0.04775,134.1981,0.53145
82.44444444444444,0.34249444444444443,0.6478333333333332,0.6337222222222222,0.025674517777777777,0.1496111111111111,0.07870555555555554,136.38444444444445,0.3452222222222222
57.25,0.42309375000000005,0.554,0.46536875000000005,0.16950282500000002,0.29078750000000003,0.134525,112.73275000000001,0.40118750000000003
40.5,0.12332707142857142,0.5907857142857144,0.6661428571428571,0.0008122692857142858,0.33235714285714285,0.29160714285714284,113.35350000000001,0.3119642857142857
29.647058823529413,0.1334835294117647,0.5243529411764706,0.8092352941176472,0.1252083905882353,0.18816470588235293,0.11554117647058823,114.09982352941178,0.49072941176470586
72.13333333333334,0.24716133333333332,0.6227333333333332,0.6731999999999999,0.0019095106666666669,0.2550533333333333,0.19870666666666667,124.41753333333331,0.4015533333333334
20.833333333333332,0.15950536666666665,0.6280000000000001,0.7296666666666666,0.10878743333333334,0.2845166666666667,0.09383333333333332,122.709,0.25383333333333336
77.0,0.2992,0.6821428571428572,0.5040000000000001,0.0,0.18748571428571426,0.32602857142857145,121.4042857142857,0.27671428571428575
12.285714285714286,0.2150736285714286,0.29457142857142854,0.7316285714285714,0.6291428571428571,0.21581428571428574,0.17398571428571433,135.20514285714287,0.05740000000000001
